LOCCODE,PREK_TYPE,BOROUGH,NAME,NOTE,PHONE,ADDRESS,ZIP,DAY_LENGTH,SEATS,X,Y,EMAIL,WEBSITE,MEALS,INDOOR_OUTDOOR,SEMS_CODE,BUTTON_TYPE,START_TIME,EARLY_DROP,LATE_PICKUP,ENHANCED_LANG,FLEX_SCHED,SPED_FLG,INCOME_FLG,SPECIAL_PRIOR,DYNAMIC
01M184,DOE,M,P.S. 184 Shuang Wen,,212-602-9700,327 Cherry Street,10002,1,36,988196,198439,ichiu@schools.nyc.gov,http://ps184m.org,2,3,01M184,info,,,,0,0,0,0,,
01M188,DOE,M,P.S. 188 The Island School,,212-677-5710,442 East Houston Street,10002,1,36,990502,201596,sramos4@schools.nyc.gov,http://schools.nyc.gov/schoolportals/01/m188,3,3,01M188,info,8:15 a.m,1,1,109,0,0,0,,
01M315,DOE,M,The East Village Community School,<p><strong>Note:</Strong>Students who qualify for Free and Reduced Lunch and/or are English Language Learners will have priority for 50% of seats.</p>,212-982-0682,610 East 12th Street,10009,1,36,990187,204415,jmowrey@schools.nyc.gov,http://evcsnyc.org,2,3,01M315,info,8:30 a.m,0,1,0,0,0,0,,
01M361,DOE,M,The Children's Workshop School,<p><strong>Note:</Strong>Students who qualify for Free and Reduced Lunch and/or are English Language Learners will have priority for 50% of seats.</p>,212-614-9531,610 East 12th Street,10009,1,36,990267,204367,mvelez4@schools.nyc.gov,http://schools.nyc.gov/schoolportals/01/m361,2,3,01M361,info,,,,0,0,0,0,,
01M363,DOE,M,Neighborhood School,<p><strong>Note:</Strong>Students who qualify for Free and Reduced Lunch and/or are English Language Learners will have priority for 50% of seats.</p>,212-387-0195,121 East 3rd Street,10009,1,18,988085,203178,dspielberg@schools.nyc.gov,http://tnsny.org,3,3,01M363,info,,,,0,0,0,0,,
01M364,DOE,M,Earth School,<p><strong>Note:</Strong>Students who qualify for Free and Reduced Lunch and/or are English Language Learners will have priority for 50% of seats.</p>,212-477-1735,600 East 6th Street,10009,1,36,989435,203081,afutterman2@schools.nyc.gov,http://theearthschool.org,2,3,01M364,info,,,,0,0,0,0,,
01MAED,NYCEEC,M,Immaculate Conception School,,212-475-2590,419 East 13th Street,10009,1,40,989155,205415,m016@adnyeducation.org,http://immaculateconceptionschoolnyc.org,5,9,01MAED,info,8:30 a.m,1,0,0,0,0,0,,
01MAGR,NYCEEC,M,Saint Brigid School,,212-677-5210,185 East 7th Street,10009,1,40,989603,203419,admissions@stbrigidschoolny.com,http://stbrigidschoolny.com,3,3,01MAGR,info,9:00 a.m,1,1,0,0,0,0,,
01MAOZ,NYCEEC,M,Educational Alliance - Lillian Wald,,646-395-4218,34 Avenue D,10009,2,40,990494,201989,karenne_berry@edalliance.org,http://edalliance.org,3,3,01MAOZ,info,8:00 a.m,0,0,0,1,0,1,,
01MAQA,NYCEEC,M,Virginia Day Nursery,,212-228-5220,464 East 10th Street,10009,1,18,991269,203061,mcnishc@e-s-s.org,,3,3,01MAQA,info,,,,0,0,0,1,,
01MATK,NYCEEC,M,Bank Street Head Start,,212-353-2532,535 East 5th Street,10009,1,40,989069,203159,santonelli@bankstreet.edu,http://bankstreet.edu/head-start/,3,6,01MATK,info,8:30 a.m,0,1,0,1,0,1,,
01MATO,NYCEEC,M,Dewitt Reformed Church Head Start,,212-254-3070,280 Rivington Street,10002,1,47,989929,200699,mybln@yahoo.com,,3,6,01MATO,info,,,,209,0,0,1,,
01MATQ,NYCEEC,M,Escuela Hispana Montessori 2,,212-982-6650,180 Suffolk Street,10002,1,54,988477,202038,lylewalford12@gmail.com,http://escuelahispanaelc.com,3,3,01MATQ,info,9:00 a.m,1,1,0,1,0,1,,
01MATU,NYCEEC,M,Grand St Settlement Head Start Center,,212-777-0656,294 Delancey Street,10002,1,39,989985,200326,wchin-ma@grandsettlement.org,http://grandsettlement.org,3,3,01MATU,info,8:00 a.m,0,0,0,0,1,1,,
01MAUB,NYCEEC,M,University Settlement ECC,,212-453-4595,184 Eldridge Street,10002,1,70,986871,201792,jrittenburg@universitysettlement.org,http://universitysettlement.org,3,2,01MAUB,info,8:40 a.m,1,1,202,0,0,1,,
01MAUC,NYCEEC,M,Grand St Settlement,,212-228-8240,300 Delancey Street,10002,1,35,990176,200359,jelsayed@grandsettlement.org,http://grandsettlement.org,3,7,01MAUC,info,8:00 a.m,0,0,0,0,0,1,,
01MAXZ,NYCEEC,M,Henry Street Settlement Day Care,,212-253-1595,301 Henry Street,10002,1,36,989041,199494,sbolton@henrystreet.org,http://henrystreet.org,3,3,01MAXZ,info,,,,0,0,0,1,,
01MAZB,NYCEEC,M,Evolution Enrichment Center,,212-375-9500,38 Delancey Street,10002,1,36,986561,201569,ealexeeva4@gmail.com,http://evolutionenrichment.com,3,3,01MAZB,info,8:30 a.m,1,1,0,0,0,0,,
01MAZS,NYCEEC,M,"Educational Alliance, Inc. at P.S. 142",,646-395-4202,100 Attorney Street,10002,2,40,988675,200974,dana_friedman@edalliance.org,http://edalliance.org,3,3,01MAZS,info,8:00 a.m,0,1,209,1,0,1,,
01MBKU,NYCEEC,M,CPC Little Star of Broome Street,,212-673-2680,131 Broome Street,10002,1,24,988577,200191,mcheng@cpc-nyc.org,http://cpc-nyc.org/programs/earlychildhood/littlestar,3,7,01MBKU,info,8:30 a.m,0,1,0,1,0,1,,
02M001,DOE,M,P.S. 1 Alfred E. Smith,,212-267-4133,8 Henry Street,10038,1,54,984943,198898,ahom@schools.nyc.gov,http://schools.nyc.gov/schoolportals/02/m001,3,3,02M001,info,8:30 a.m,1,0,0,0,0,0,,
02M002,DOE,M,P.S. 2 Meyer London,,212-964-0350,122 Henry Street,10002,1,54,986640,199073,bng2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/02/m002,2,7,02M002,info,8:15 a.m,0,0,0,0,0,0,,
02M003,DOE,M,P.S. 3 Charrette School,<p><strong>Note:</Strong>Students who qualify for Free and Reduced Lunch will have priority after all zoned students are admitted.</p>,212-691-1183,490 Hudson Street,10014,1,54,982537,206190,rkeatin@schools.nyc.gov,http://ps3nyc.org,2,3,02M003,info,,,,0,0,0,0,,
02M006,DOE,M,P.S. 6 Lillie D. Blake,,212-737-9774,45 East 81 Street,10028,1,40,994651,222786,LFontana@schools.nyc.gov,,5,9,02M006,info,,,,0,0,0,0,,
02M011,DOE,M,P.S. 11 William T. Harris,,212-929-1743,320 West 21st Street,10011,1,18,984061,210431,rbender2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/02/m011,3,3,02M011,info,,,,0,0,0,0,,
02M033,DOE,M,P.S. 33 Chelsea Prep,,212-244-6426,281 Ninth Avenue,10001,1,36,984209,212170,hkjeldgaard@schools.nyc.gov,http://schools.nyc.gov/schoolportals/02/m033,2,3,02M033,info,,,,0,0,0,0,,
02M040,DOE,M,P.S. 40 Augustus Saint-Gaudens,,212-475-5500,319 East 19th Street,10003,1,36,989288,207141,sfelder@schools.nyc.gov,http://schools.nyc.gov/schoolportals/02/m040,2,3,02M040,info,,,,0,0,0,0,,
02M041,DOE,M,P.S. 41 Greenwich Village,,212-675-2756,116 West 11th Street,10011,1,36,984442,207285,kshanno@schools.nyc.gov,http://schools.nyc.gov/schoolportals/02/m041,5,9,02M041,info,,,,0,0,0,0,,
02M042,DOE,M,P.S. 42 Benjamin Altman,,212-226-8410,71 Hester Street,10002,1,54,986781,200151,mlee4@schools.nyc.gov,http://schools.nyc.gov/schoolportals/02/m042,3,3,02M042,info,,,,0,0,0,0,,
02M051,DOE,M,P.S. 51 Elias Howe,,212-315-7160,525 West 44th Street,10036,1,54,985591,216656,nbock@schools.nyc.gov,http://ps51manhattan.com,3,3,02M051,info,,,,0,0,0,0,,
02M089,DOE,M,P.S. 89,,212-571-5659,201 Warren Street,10282,1,36,980448,200482,vnajjar@schools.nyc.gov,http://schools.nyc.gov/schoolportals/02/m089,5,9,02M089,info,8:15 a.m,0,0,0,0,0,0,,
02M111,DOE,M,P.S. 111 Adolph S. Ochs,,212-582-7420,440 West 53rd Street,10019,1,54,987176,218312,egilligan@schools.nyc.gov,http://schools.nyc.gov/schoolportals/02/m111,2,3,02M111,info,,,,0,0,0,0,,
02M116,DOE,M,P.S. 116 Mary Lindley Murray,,212-685-4366,210 East 33rd Street,10016,1,54,990449,210502,vritter@ps116.org,http://ps116.org,2,7,02M116,info,,,,0,0,0,0,,
02M124,DOE,M,P.S. 124 Yung Wing,,212-966-7237,40 Division Street,10002,1,72,985508,199564,ahom2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/02/m124,2,3,02M124,info,8:45 a.m,0,0,0,0,0,0,,
02M126,DOE,M,P.S. 126 Jacob August Riis,,212-962-2188,80 Catherine Street,10038,1,54,985099,198162,jgetz@schools.nyc.gov,http://schools.nyc.gov/schoolportals/02/m126,2,2,02M126,info,,,,0,0,0,0,,
02M130,DOE,M,P.S. 130 Hernando De Soto,,212-226-8072,143 Baxter Street,10013,1,36,984696,201108,dchong@schools.nyc.gov,http://schools.nyc.gov/schoolportals/02/m130,2,3,02M130,info,,,,0,0,0,0,,
02M150,DOE,M,P.S. 150,,212-732-4392,334 Greenwich Street,10013,1,18,981231,200964,jbonnet@schools.nyc.gov,http://ps150.net,2,7,02M150,info,8:00 a.m,0,0,0,0,0,0,,
02M151,DOE,M,Yorkville Community School,,212-722-5240,421 East 88 Street,10128,1,20,998719,222695,SKaplan18@schools.nyc.gov,,5,9,02M151,info,,,,0,0,0,0,,
02M158,DOE,M,P.S. 158 Bayard Taylor,,212-744-6562,1458 York Avenue,10075,1,80,997867,219948,dercola@schools.nyc.gov,http://ps158.org,2,3,02M158,info,,,,0,0,0,0,,
02M183,DOE,M,P.S. 183 Robert L. Stevenson,,212-734-7719,419 East 66 Street,10065,1,20,995843,217529,TDudek@schools.nyc.gov,,5,9,02M183,info,,,,0,0,0,0,,
02M198,DOE,M,P.S. 198 Isador E. Ida Straus,,212-289-3702,1700 Third Avenue,10128,1,50,998132,225290,nemeric@schools.nyc.gov,http://schools.nyc.gov/schoolportals/02/m198,2,3,02M198,info,8:45 a.m,0,0,0,0,0,0,,
02M212,DOE,M,P.S. 212 Midtown West,,212-247-0208,328 West 48th Street,10036,1,36,987389,216710,rbourke@schools.nyc.gov,http://midtownwestschool.org,3,3,02M212,info,8:00 a.m,0,0,0,0,0,0,,
02M217,DOE,M,P.S./I.S. 217 Roosevelt Island,,212-980-0294,645 Main Street,10044,1,40,998580,217620,mbeckma@schools.nyc.gov,http://schools.nyc.gov/schoolportals/02/m217,5,9,02M217,info,8:45 a.m,1,1,0,0,0,0,,
02M225,DOE,M,Ella Baker School,,212-717-8809,317 East 67th Street,10065,1,60,995464,218123,lgarcia3@schools.nyc.gov,http://schools.nyc.gov/schoolportals/02/m225,3,3,02M225,info,,,,0,0,0,0,,
02M281,DOE,M,The River School,,212-251-6640,425 East 35th Street,10016,1,36,991859,210480,theriverschool@schools.nyc.gov,http://ps281.org,5,9,02M281,info,8:45 a.m,0,0,0,0,0,0,,
02M340,DOE,M,Sixth Avenue Elementary School,,917-305-1000,590 Sixth Avenue,10011,1,72,985552,208488,ps340info@gmail.com,http://ps340.org,2,3,02M340,info,,,,0,0,0,0,,
02M343,DOE,M,The Peck Slip School,,212-312-6260,1 Peck Slip,10038,1,36,983583,197499,dhgreene@schools.nyc.gov,http://peckslip.org,5,9,02M343,info,8:30 a.m,0,0,0,0,0,0,,
02M347,DOE,M,The 47 American Sign Language & English Lower School,<p><strong>Note:</Strong>Program manages own admissions. Contact directly to apply.</p>,917-326-6609,223 East 23rd Street,10010,1,30,989112,208350,dthackerbowell@schools.nyc.gov,http://ps347.org,5,9,02M347,info,,,,0,0,0,0,,
02M397,DOE,M,Spruce Street School,,212-266-4800,12 Spruce Street,10038,1,36,982696,198290,nharris2@schools.nyc.gov,http://sprucestreetnyc.org,3,3,02M397,info,,,,0,0,0,0,,
02MADO,NYCEEC,M,Guardian Angel,,212-989-8280,193 10th Avenue,10011,1,40,982837,211367,christie.acosta@archny.org,http://guardianangelschool-nyc.org,3,3,02MADO,info,8:30 a.m,1,1,209,0,0,0,,
02MAMQ,NYCEEC,M,Lenox Hill Neighborhood House,,212-218-0406,331 East 70th Street,10021,1,80,995962,218726,mdetelj@lenoxhill.org,http://lenoxhill.org,2,3,02MAMQ,info,9:00 a.m,0,0,0,0,0,1,,
02MAMZ,NYCEEC,M,Manhattan Nursery School,,212-631-0543,38 West 32nd Street,10001,1,32,987731,211724,contact@manhattannurseryschool.com,http://manhattannurseryschool.com,7,1,02MAMZ,info,8:00 a.m,0,1,0,1,0,0,,
02MANG,NYCEEC,M,Imagine Early Learning Center at Vets Kids,,212-951-3435,423 East 23rd Street,10010,1,15,990780,207539,yaelle@imagineelc.com,http://imagineelc.com,5,7,02MANG,info,9:30 a.m,1,1,0,0,0,0,,
02MANH,NYCEEC,M,Imagine Early Learning Center at East 97th Street,,212-410-2077,60-62 East 97th Street,10029,1,14,997285,226159,sinaikidsinfo@imagineelc.com,http://imagineelc.com,5,6,02MANH,info,9:20 a.m,1,1,0,0,0,0,,
02MANJ,NYCEEC,M,Ivy League Early Learning Academy,,212-683-5545,776 Avenue of the Americas,10001,1,36,986761,210694,manhattan@ivyleagueearlylearning.com,http://ivyleagueearlylearning.com,5,9,02MANJ,info,8:30 a.m,1,1,0,0,0,0,,
02MAPL,NYCEEC,M,Battery Park City Day Nursery,,212-945-0088,215 South End Avenue,10280,1,35,979573,197802,info@bpcdaynursery.com,http://bpcdaynursery.com,7,7,02MAPL,info,8:30 a.m,1,1,0,0,0,0,,
02MAPM,NYCEEC,M,Hamilton Madison House EarlyLearn Center 2,,212-962-3408,60 Catherine Street,10038,1,27,984993,198569,peteranzalone@hmhonline.org,http://hmhonline.org,3,7,02MAPM,info,,,,0,0,0,1,,
02MAPY,NYCEEC,M,Grand St Settlement Dual Center #1,,212-677-6990,60 Essex Street,10002,1,46,987367,200459,kprowell@grandsettlement.org,http://grandsettlement.org,3,3,02MAPY,info,8:00 a.m,0,0,0,0,0,1,,
02MAQG,NYCEEC,M,Gramercy School,,212-420-0510,460 West 34th Street,10001,1,8,984548,214046,donna.savino@yai.org,,3,2,02MAQG,info,9:00 a.m,0,0,0,0,0,0,,
02MASL,NYCEEC,M,Hudson Guild Children's Center I,,212-760-9830,441 West 26th Street,10001,1,20,983806,212366,esiegel@hudsonguild.org,http://hudsonguild.org,3,7,02MASL,info,8:30 a.m,0,0,209,0,0,1,,
02MATM,NYCEEC,M,Chinese Community Concerns Corp.,,212-226-5000,180 Mott Street,10012,3,36,985448,201798,chinaheadstart@aol.com,,5,7,02MATM,info,8:00 a.m,0,0,0,0,0,1,,
02MAUA,NYCEEC,M,Education Alliance - East Broadway,,646-395-4252,197 East Broadway,10002,2,234,987466,199403,ochen@edalliance.org,http://mannycantor.org/edgies-preschool/,7,2,02MAUA,info,8:40 a.m,1,1,0,0,0,1,,
02MAUH,NYCEEC,M,Bellevue-Educare Childcare Center,,212-679-2393,462 First Avenue,10016,1,11,990893,208696,registrar@bellevue-educare.org,http://bellevue-educare.org,3,7,02MAUH,info,9:00 a.m,1,1,0,0,0,1,,
02MAUL,NYCEEC,M,BMCC Early Childhood Center,,212-220-8251,199 Chambers Street,10013,3,20,980891,200440,cscottcroff@bmcc.cuny.edu,,5,9,02MAUL,info,,,,0,0,0,0,,
02MAUM,NYCEEC,M,Chung Pak Day Care Center,,212-343-9630,125 Walker Street,10013,1,27,984303,200605,epereira@cpc-nyc.org,,5,3,02MAUM,info,8:30 a.m,0,0,202,0,0,1,,
02MAUN,NYCEEC,M,Eisman Day Nursery,,212-876-9200,1794 First Avenue,10128,1,39,999233,223841,eisman1@live.com,,3,7,02MAUN,info,,,,0,0,0,1,,
02MAUP,NYCEEC,M,Hudson Guild Children's Center,,212-760-9830,459 West 26th Street,10001,1,76,983594,212372,esiegel@hudsonguild.org,http://hudsonguild.org,3,7,02MAUP,info,,,,209,0,0,1,,
02MAUT,NYCEEC,M,YWCA-NYC Polly Dodge Early Learning Center,,212-757-2047,538 West 55th Street,10019,1,20,986567,219268,mbittrolff@ywcanyc.org,http://ywcanyc.org,3,3,02MAUT,info,8:30 a.m,1,1,0,0,0,1,,
02MAUU,NYCEEC,M,Garment Industry Day Care Center,,212-219-2286,115 Chrystie Street,10002,1,18,985945,201108,kwong2@cpc-nyc.org,http://cpc-nyc.org,2,7,02MAUU,info,9:00 a.m,0,0,0,0,0,1,,
02MAUW,NYCEEC,M,Hamilton Madison House EarlyLearn Center 4,,212-962-3408,77 Market Street,10002,1,32,985811,198204,peteranzalone@hmhonline.org,http://hmhonline.org,3,6,02MAUW,info,,,,0,0,0,1,,
02MAUY,NYCEEC,M,Hamilton Madison House EarlyLearn Center 6,,212-962-3408,129 Fulton Street,10038,1,27,982184,198044,peteranzalone@hmhonline.org,http://hmhonline.org,3,6,02MAUY,info,,,,0,0,0,1,,
02MAXX,NYCEEC,M,Victoria Children's Group,,212-625-9228,230 Grand Street,10013,1,16,985616,201122,mportillo@victoriachildrensgroup.com,http://victoriachildrensgroup.com,3,3,02MAXX,info,8:30 a.m,1,1,202,0,0,0,,
02MAXY,NYCEEC,M,Roosevelt Island Day Nursery,,212-593-0750,4 River Road,10044,1,49,998821,217802,infant.toddler@ridn.org,,5,9,02MAXY,info,8:40 a.m,1,1,0,0,0,0,,
02MAYH,NYCEEC,M,Hudson Guild,,212-760-9830,410 West 40th Street,10018,1,43,985826,215163,emendez@hudsonguild.org,http://hudsonguild.org,3,6,02MAYH,info,8:30 a.m,0,0,209,0,0,1,,
02MBAU,NYCEEC,M,Sacred Heart Parochial,,212-246-4784,456 West 52nd StreetÂ Â ,10019,1,90,986966,218169,jmorano@shjsncy.org,http://shjsnyc.org,3,3,02MBAU,info,8:30 a.m,1,1,0,0,0,0,,
02MBGQ,NYCEEC,M,CCLC at 4 NY Plaza,,212-513-7367,4 NY Plaza,10004,1,31,981192,195283,lpacheco@cclc.com,http://cclc.com/4nyplaza,7,6,02MBGQ,info,,,,0,0,0,0,,
02MBHH,NYCEEC,M,Center Annex (Tribeca Early Childhood Center),,212-925-5641,21 St. John's Lane,10013,1,21,982687,202114,msikarevich@cpc-nyc.org,,3,6,02MBHH,info,8:30 a.m,0,0,0,0,0,1,,
02MBHM,NYCEEC,M,Childcare Partners NY West,,212-797-1110,20 West Street,10004,1,37,979879,196574,manhattan@tlechildcare.com,,5,9,02MBHM,info,8:00 a.m,0,1,0,0,0,0,,
02MBIW,NYCEEC,M,Creative Steps Early Childhood Center,,212-982-2273,4 Washington Square Village,10012,1,20,985093,204263,jrittenburg@universitysettlement.org,http://universitysettlement.org,7,6,02MBIW,info,8:40 a.m,1,1,0,0,0,0,,
02MBJS,NYCEEC,M,NY Preschool Tribeca,,212-334-3301,88 Leonard Street,10013,1,18,982942,200504,stephanie.t@nykidsclub.com,http://nypre.com,7,3,02MBJS,info,8:45 a.m,1,1,0,0,0,0,,
02MBJV,NYCEEC,M,Victoria Children's Center,,212-625-1828,323 Grand Street,10002,1,56,986841,200508,mportillo@victoriachildrensgroup.com,http://victoriachildrensgroup.com,3,3,02MBJV,info,8:15 a.m,1,1,202,0,0,0,,
02MBLL,NYCEEC,M,Manhattan Schoolhouse,,646-789-9902,1608 First Avenue,10028,1,36,997949,221731,kfaruki@manhattanschoolhouse.com,,5,9,02MBLL,info,8:30 a.m,1,1,0,0,0,0,,
02Z015,PKC,M,District 2 Pre-K Center at 2-26 Washington Street,,212-422-6310,2-26 Washington Street,10004,1,108,979937,196397,ajacko@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District2PKC,5,9,02Z015,info,8:00 a.m,0,0,0,0,0,0,,
02Z031,PKC,M,District 2 Pre-K Center at 425 East 35th Street,,212-251-6660,425 East 35th Street,10016,1,126,991927,210500,ajacko@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District2PKC,5,9,02Z031,info,8:00 a.m,0,0,0,0,0,0,,
02Z032,PKC,M,District 2 Pre-K Center at 525 West 44 Street,,212-315-7161,525 West 44th Street,10036,1,54,985452,216762,ajacko@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District2PKC,5,9,02Z032,info,8:45 a.m,0,0,0,0,0,0,,
02Z033,PKC,M,District 2 Pre-K Center at 590 Sixth Avenue,,917-305-1030,590 Sixth Avenue,10011,1,108,985555,208518,ajacko@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District2PKC,5,9,02Z033,info,8:30 a.m,0,0,0,0,0,0,,
02Z034,PKC,M,District 2 Pre-K Center at 1 Peck Slip,,212-312-6280,1 Peck Slip,10038,1,126,983653,197502,ajacko@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District2PKC,5,9,02Z034,info,8:45 a.m,0,0,0,0,0,0,,
02Z065,PKC,M,District 2 Pre-K Center at 52 Chambers Street,,212-323-9539,52 Chambers Street,10007,1,72,982673,199218,ajacko@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District2PKC,5,9,02Z065,info,8:15 a.m,0,0,0,0,0,0,,
03M009,DOE,M,P.S. 9 Sarah Anderson,,212-678-2812,100 West 84th Street,10024,1,18,991527,225333,kwitzke@schools.nyc.gov,http://schools.nyc.gov/schoolportals/03/m009,5,9,03M009,info,,,,0,0,0,0,,
03M076,DOE,M,P.S. 76 A. Philip Randolph,,212-678-2865,220 West 121st Street,10027,1,54,997726,233142,cdeberr@schools.nyc.gov,http://schools.nyc.gov/schoolportals/03/m076,3,3,03M076,info,8:15 a.m,0,0,0,0,0,0,,
03M084,DOE,M,P.S. 84 Lillian Weber,,212-799-2534,32 West 92nd Street,10025,1,36,993059,226926,elolis@schools.nyc.gov,http://schools.nyc.gov/schoolportals/03/m084,2,3,03M084,info,8:15 a.m,0,0,0,0,0,0,,
03M087,DOE,M,P.S. 87 William Sherman,,212-678-2826,160 West 78th Street,10024,1,18,990406,224094,mberry@schools.nyc.gov,http://ps87.info,2,7,03M087,info,,,,0,0,0,0,,
03M145,DOE,M,"P.S. 145, The Bloomingdale School",,212-678-2857,150 West 105th Street,10025,1,54,993925,230396,ngarcia52@schools.nyc.gov,http://schools.nyc.gov/schoolportals/03/m145,2,3,03M145,info,8:15 a.m,0,0,0,0,0,0,,
03M149,DOE,M,P.S. 149 Sojourner Truth,,646-672-9020,41 West 117th Street,10026,1,36,998595,231664,ibooker2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/03/m149,2,3,03M149,info,8:15 a.m,0,1,0,0,0,0,,
03M163,DOE,M,P.S. 163 Alfred E. Smith,,212-678-2854,163 West 97th Street,10025,1,36,992914,228816,dlopez17@schools.nyc.gov,http://schools.nyc.gov/schoolportals/03/m163,2,3,03M163,info,,,,0,0,0,0,,
03M165,DOE,M,P.S. 165 Robert E. Simon,,212-678-2873,234 West 109th Street,10025,1,36,993633,231720,ebeltran@robertesimon.org,http://psms165.org,3,3,03M165,info,,,,0,0,0,0,,
03M180,DOE,M,P.S. 180 Hugo Newman,,212-678-2849,370 West 120th Street,10027,1,90,996478,233557,lflemin2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/03/m180,2,3,03M180,info,8:15 a.m,0,0,0,0,0,0,,
03M185,DOE,M,P.S. 185 - The Early Childhood Discovery and Design Magnet School,,212-534-7490,20 West 112th Street,10026,1,72,998288,230122,jmurphy32@schools.nyc.gov,http://schools.nyc.gov/schoolportals/03/m185,3,3,03M185,info,8:00 a.m,1,0,0,0,0,0,,
03M191,DOE,M,P.S. 191 Amsterdam,,212-757-4343,210 West 61st Street,10023,1,72,987709,220465,lkevill@schools.nyc.gov,http://museummagnet.com,3,3,03M191,info,8:15 a.m,0,0,0,0,0,0,,
03M242,DOE,M,P.S. 242 - The Young Diplomats Magnet Academy,,212-678-2908,134 West 122nd Street,10027,1,18,998487,233036,dgomez5@schools.nyc.gov,http://schools.nyc.gov/schoolportals/03/m242,2,3,03M242,info,,,,0,0,0,0,,
03M329,CHARTER,M,Harlem Link Charter School Pre-Kindergarten,,212-289-3249,20 West 112th Street,10026,1,36,998169,230183,info@harlemlink.org,http://harlemlink.org,3,7,84M329,info,,,,0,0,0,0,,
03MAAY,NYCEEC,M,Ascension School,,212-222-5161,220 West 108th Street,10025,1,54,993688,231494,omar.ortiz@archny.org,http://ascensionschoolnyc.org,5,9,03MAAY,info,8:10 a.m,1,1,0,1,0,0,,
03MACU,NYCEEC,M,Corpus Christi,,212-662-9344,535 West 121st Street,10027,1,36,995106,234772,m004@adnyeducation.org,http://ccschoolnyc.org,5,9,03MACU,info,8:15 a.m,1,1,0,0,0,0,,
03MAGZ,NYCEEC,M,Saint Gregory the Great School,,212-362-5410,138 West 90th Street,10024,1,54,991922,226986,mrodriguez@stgregorymanhattan.org,http://stgregorymanhattan.org,2,6,03MAGZ,info,8:30 a.m,1,1,0,1,0,0,,
